판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-01-04,다나와,4K UHD LED 163cm 벽걸이형,TV,1861000,78,525000,145158000,104208000
2020-01-04,G마켓,LG 4도어 냉장고 870L,냉장고,2079000,66,705000,137214000,90684000
2020-01-05,다나와,HD LED 80cm 벽걸이형,TV,500460,2,125000,1000920,750920
2020-01-06,다나와,Ultra Gear 15.6,노트북,1999000,45,570000,89955000,64305000
2020-01-07,11번가,LG 오브제컬렉션 1등급,냉장고,3990000,10,905000,39900000,30850000
2020-01-08,하이마트,LG 세미빌트인 636L,냉장고,1254550,31,375000,38891050,27266050
2020-01-10,신세계백화점,LG DIOS 양문형 821L,냉장고,1524000,52,405000,79248000,58188000
2020-01-11,11번가,4K UHD LED 163cm 벽걸이형,TV,1861000,19,525000,35359000,25384000
2020-01-11,G마켓,LG DIOS 양문형 821L,냉장고,1524000,59,405000,89916000,66021000
2020-01-16,G마켓,LG DIOS 양문형 821L,냉장고,1524000,75,405000,114300000,83925000
2020-01-19,쿠팡,UHD LED AI ThinQ 163cm 벽걸이형,TV,1710460,11,475000,18815060,13590060
2020-01-20,다나와,4K UHD LED 163cm 벽걸이형,TV,1861000,45,525000,83745000,60120000
2020-01-22,쿠팡,Ultra UHD LED 189cm 벽걸이형,TV,3750000,7,905000,26250000,19915000
2020-01-23,11번가,LG Gram 16 Black,노트북,2149000,14,550000,30086000,22386000
2020-01-24,하이마트,Ultra HD OLED 163cm 벽걸이형,TV,2856420,78,705000,222800760,167810760
2020-01-25,11번가,LG Gram 15 DarkSliver,노트북,1889000,3,525000,5667000,4092000
2020-01-25,하이마트,Ultra PC 15.6,노트북,799000,89,200000,71111000,53311000
2020-01-25,신세계백화점,LG 오브제컬렉션 조합형 얼음정수기 냉장고,냉장고,5900000,8,1505000,47200000,35160000
2020-01-28,11번가,Ultra UHD LED 189cm 스탠드형,TV,3200000,64,825000,204800000,152000000
2020-01-29,하이마트,LG Gram 16 Black,노트북,2149000,11,550000,23639000,17589000
2020-02-01,롯데백화점,LG Gram 16 Black,노트북,2149000,59,550000,126791000,94341000
2020-02-02,쿠팡,HD LED 80cm 벽걸이형,TV,500460,40,125000,20018400,15018400
2020-02-04,신세계백화점,4K UHD LED 163cm 스탠드형,TV,1410460,30,495000,42313800,27463800
2020-02-04,11번가,HD LED 80cm 스탠드형,TV,324000,24,85000,7776000,5736000
2020-02-04,G마켓,LG DIOS 상냉장 하냉동 870L,냉장고,1684000,91,425000,153244000,114569000
2020-02-09,하이마트,Ultra UHD LED 189cm 벽걸이형,TV,3750000,41,905000,153750000,116645000
2020-02-09,쿠팡,LG 4도어 냉장고 870L,냉장고,2079000,31,705000,64449000,42594000
2020-02-10,다나와,LG 오브제컬렉션 조합형 얼음정수기 냉장고,냉장고,5900000,25,1505000,147500000,109875000
2020-02-12,하이마트,UHD LED AI ThinQ 163cm 벽걸이형,TV,1710460,83,475000,141968180,102543180
2020-02-12,롯데백화점,HD LED 80cm 스탠드형,TV,324000,12,85000,3888000,2868000
2020-02-12,신세계백화점,LG 4도어 냉장고 870L,냉장고,2079000,26,705000,54054000,35724000
2020-02-14,롯데백화점,Ultra HD OLED 163cm 스탠드형,TV,2446510,96,625000,234864960,174864960
2020-02-16,다나와,LG Gram 14 SnowWhite,노트북,1749000,65,425000,113685000,86060000
2020-02-18,G마켓,UHD LED AI ThinQ 163cm 스탠드형,TV,1310460,25,425000,32761500,22136500
